text 
2012-01-25 22:30:51,Goal!!!! CR7 GOAL ALERT! Barcelona v Real 2:1 (67') - Presented by PES 2012  http://t.co/agIMzCs5
2012-01-23 18:32:36,Had a good training session this morning after yesterday's win against Athletic Bilbao - http://t.co/ADxlg7SF
2012-01-18 21:15:40,WHAT A SHOT!!! CR7 GOAL ALERT! Real v Barcelona 1:0 (10') - Presented by PES 2012  http://t.co/u47fUhgC
2012-01-14 11:40:06,Using Pepe's mobile and with Marcelo relaxing before tonight's game. Hala Madrid! http://t.co/N5Jz4iRX
2012-01-13 19:00:51,Check out some of the photos from the last game against Malaga. Getting ready for Saturday's game against Mallorca! http://t.co/1On0jTan
2012-01-12 17:30:59,"Working on my score in my iPhone game, @HeadsUp Cristiano Ronaldo. Add ""cristiano"" & see if you can beat my score. http://t.co/BCVPXCQk"
2012-01-01 15:54:34,Bom ano para todos! Have a great New year! Feliz Año 2012!
2011-12-31 14:34:53,The team over at @rocklive created a how-to video for my puzzle game @HeadsUp that might be helpful. http://t.co/xudhg82U
2011-12-30 21:15:58,2012 is all about trophies. Play as a team. Win as a team. Who's with me? #makeitcount http://t.co/lFPK3FSR
2011-12-30 21:15:41,2012 vai ser um ano recheado de conquistas. Jogar em equipa. Ganhar em equipa. Quem concorda comigo?#makeitcount http://t.co/Ue7Kh2De
2011-12-30 21:15:20,2012 será un año de títulos. Jugar en equipo. Ganar en equipo. ¿Quién está conmigo?#makeitcount http://t.co/Ue7Kh2De
2011-12-28 21:21:58,It was great to be in Dubai to receive this award and be able to help the organization Save the Children. Jorge Men... http://t.co/0NtDxwsK
2011-12-27 18:48:10,Today I had a great experience swimming with dolphins. It's amazing how they engage with us.  http://t.co/t7UJ1uKJ
2011-12-26 16:28:41,Playing my new #cr7Freestyle game and I want to go practice these cool trick moves! It's on a special sale this week!  http://t.co/HxR5yTyw
2011-12-25 16:14:13,Hope that you all had a great christmas night. Merry Christmas! Feliz Natal! Feliz Navidad!
2011-12-25 16:13:49,RT @iamdiddy: Download this iPhone game - Heads Up with Cristiano! -&gt; http://t.co/K734qLhV
2011-12-25 16:13:32,RT @DAChesterFrench: I don't play a lot of games but a friend just sent and this is pretty addictive: http://t.co/SLVX6kiF
2011-12-25 16:13:09,"RT @LarryFitzgerald: #TeamFitzgerald I need u to Download the best iPhone game out ""Heads Up w/ Cristiano"" & follow ""LarryFitzgerald"" in ..."
2011-12-25 16:12:57,"RT @justinbieber: download and play Heads Up Cristiano. Add me ""JustinBieber"" and ""RyanButler"" http://t.co/2CGXjoSW"
2011-12-24 17:25:27,Make sure to check out my game @HeadsUp. Get it and try to beat my score. My username is ‘Cristiano’ http://t.co/TmtbNSC9 #halamadrid
2011-12-24 15:12:39,Hola a todos. Estoy disfrutando mis vacaciones pero me gustaria desear a todos vosotros una #FelizNavidad http://t.co/J5GnLHNu
2011-12-24 15:11:38,I'm enjoying my holidays and I would like to wish you all a #MerryChristmas  http://t.co/Cyc2Lr7m
2011-12-23 13:23:11,Who's playing my #CR7Freestyle game? What are your favorite levels? Holiday sale this week! http://t.co/wgovx6th
2011-12-21 19:07:30,Pepe with Christmas spirit jejeje http://t.co/vZdRpOqd
2011-12-21 10:45:03,"I just got a new high score in Japan in my #CR7Freestyle game!  It's $.99 this week, send me your top scores! http://t.co/t2ETLmf1"
2011-12-19 16:59:59,Hey Freestylers! My #CR7Freestyle game is $.99 for a limited time only! Can you unlock every country? http://t.co/h05WFX0q
2011-12-18 19:06:20,"If you don't have @HeadsUp yet, download it today! Try it free here: http://t.co/TmtbNSC9. Add me! #HalaMadrid"
2011-12-18 19:02:24,"RT @tpolamalu: Check out @john's latest creation ""Heads Up with @Cristiano"" I cant stop playing. Thanks @Trojan81"
2011-12-18 18:58:27,RT @SHAQ: I'm addicted to this iPhone game called Heads Up with Cristiano. Download it here and see yourself: http://t.co/YmgJhgas
2011-12-18 18:58:24,RT @KFUCKINGP: About the only version of soccer you'll see my ass messing with is this new game from my buds at @Rocklive.  http://t.co/ ...
2011-12-18 18:58:20,RT @justinbieber: can't stop playing Heads Up with Cristiano. Try to beat my score! http://t.co/2CGXjoSW
2011-12-18 18:58:15,"RT @carmeloanthony: Downloading ""Heads Up Cristiano"" on my iPhone, I hear its addicting. Get it too http://t.co/nyJiu6D0"
2011-12-18 18:57:07,@Vanessaalove Congrats! RT: I have never felt so accomplished in my life!! @justinbieber @cristiano #headsup http://t.co/Tl2QEVoF
2011-12-18 18:54:00,"@deetr44 Thanks!! RT: @Cristiano Congratulations on your victory Ronnie, and being top of the table"
2011-12-18 18:40:42,Thanks again to my fans for the support yesterday!! Catching up on some of my fan messages from the last few days.
2011-12-18 02:09:27,Thank you for your support today! We are happy for today's win and to be on top of the league.
2011-12-17 22:55:41,Hat trick!!!! CR7 GOAL ALERT! Real vs Sevilla 5:1 (85') - Presented by PES 2012 http://t.co/ohSIHQ42
2011-12-17 21:56:45,AMAZING GOAL!!!!! CR7 GOAL ALERT! Real vs Sevilla 3:0 (40') - Presented by PES 2012 http://t.co/ohSIHQ42
2011-12-17 21:24:37,CR7 GOAL ALERT! Real vs Sevilla 1:0 (10') - Presented by PES 2012 http://t.co/4vgsDZPA
2011-12-16 19:54:02,Some pictures from training today. Getting ready for a very difficult game against Sevilla tomorrow. Hala Madrid!  http://t.co/n21JW8fG
2011-12-13 22:29:16,Ponferradina 0-2 Real Madrid C.F. ¡¡Hala Madrid!! http://t.co/TDd2ybNL
2011-12-10 07:59:10,I'm excited for the El Classico match tonight - get my Freestyle game for 99 cents today only! http://t.co/OvxAbJzt
2011-12-09 21:08:46,"Been playing my mobile game @HeadsUp, just scored 397,550. What's your highest score?"
2011-12-09 21:07:00,"I just scored 397,550 in the Soccer Field stage in @HeadsUp with @Cristiano. Add me! http://t.co/LA7Xaa6O"
2011-12-09 16:58:38,"RT @DJWhooKid: got the best iPhone game ever called ""heads up with cristiano"" thanks @floydmayweather 4 recommending it get it here http ..."
2011-12-09 16:57:42,"RT @BusaBusss: #nowplaying HEads up with cristiano on my iphone, get it today from here http://t.co/xuMSx48r and tweet your scores!"
2011-12-09 16:50:38,RT @ANGELAFO06: Im addicted to @headsup !!!!!!  http://t.co/H1l9P05o
2011-12-09 16:50:17,"RT @MomBelieberSwag: Yeah buddy!!!  LOK  I just scored 222,350 in the Soccer Field stage in @HeadsUp with @Cristiano. Add me! http://t.c ..."
2011-12-09 16:44:39,"RT @realmadrid: @Cristiano just launched this addictive puzzle game & we just can't stop playing it! It's on iTunes, check it out! http: ..."
2011-12-08 18:28:22,Just released a trailer for my new mobile game. What do you think? Tell me with #CR7Freestyle.  http://t.co/8Vt2hQFJ
2011-12-08 15:59:45,"RT @davemiller3000: I just scored 269,108 in the Soccer Field stage in @HeadsUp @Cristiano, not bad for 1st go, worth a RT?"
2011-12-08 15:58:43,RT @Jae_Marie: Omg I'm addicted to @headsup by @Cristiano !!!!! #winning I've played for like idk how many straight houra
2011-12-08 15:55:58,"RT @John_Wall: checked out the new iPhone game ""Heads Up with Cristiano"" and I can't put it down! its hot, check it out asap http://t.co ..."
2011-12-08 15:54:53,"RT @DezBryant: Checking out the new iPhone game ""Heads Up with @Cristiano"", game is really addicting."
2011-12-08 15:54:33,"RT @Ludacris: Download ""Heads Up with Cristiano"" for your iPhone. I'm hooked @cristiano. http://t.co/3bmKyUyk"
2011-12-08 15:54:17,"RT @lala: Jst downloaded a fun game for my i-phone called ""Heads up with Cristiano"". Check this out, its fun!! http://t.co/3zfjERDA this ..."
2011-12-08 15:53:52,"RT @justinbieber: Sickest iphone app ever Download and add me in ""Heads Up with Cristiano"" http://t.co/2CGXjoSW"
2011-12-07 18:19:56,RT @EvelynLozada: Heads Up with @Cristiano on my iPhone is so addicting. I see why everyone is playing it. Get it & add me http://t.co/k ...
2011-12-07 18:12:28,"RT @georgelopez: Orale !! I can't put down this new iPhone game., called Heads Up with Cristiano Ronaldo. Get it & tell me what ... http ..."
2011-12-07 18:12:00,"RT @omarepps: Check it out!
http://t.co/nqjbTPUM
S/O to @cristiano! Getting it done!"
2011-12-07 18:10:54,I'm happy to see everyone enjoying @HeadsUp. We're the #1 sports app in the App Store. Download it here today: http://t.co/TmtbNSC9
2011-12-07 16:51:57,"Highest score I've seen! RT @Nessa Oh yeah! First place here i come!I just scored 202,178 in the Soccer Field stage in @HeadsUp"
2011-12-07 16:44:45,"RT @CP3: Addicted to this new iPhone game called ""Heads Up with Cristiano"". Check that out too http://t.co/ftoDms8M"
2011-12-07 16:40:43,@Jake_Fitch What was your score? RT @trilog3tek I just past your score in @HeadsUp in the Soccer Field Stage :) http://t.co/TmtbNSC9
2011-12-07 16:39:13,Glad you liked it @MikeTyson RT my friend @cristiano just showed me his new game & it's addicting! - http://t.co/TmtbNSC9
2011-12-06 20:26:07,Thanks @ErinAndrews RT Just got a fun & addicting game on my iPhone called @HeadsUp - Get it & share your scores w/ me http://t.co/TmtbNSC9
2011-12-06 20:22:52,RT @FloydMayweather: Anyone been playing the new iPhone game called Heads Up with Cristiano?
2011-12-06 20:21:27,Thank you @Ochocinco. I hope you enjoy my @HeadsUp game. Thanks for helping out with it. I hope to see you soon!
2011-12-06 20:17:41,"RT @ochocinco: #OCNN From the creators of my game Mad Chad download @cristiano's new game called ""Heads Up"". Here is the link http://t.c ..."
2011-12-05 19:18:23,Check out my new puzzle game in iTunes. It's FREE! Tweet your high scores to @HeadsUp - http://t.co/SauTNv7x http://t.co/e1gtKfbA
2011-12-05 13:20:33,It's great to be again nominated as one of the FIFA Ballon d'Or final 3 contenders.  http://t.co/5YEEW5dg
2011-12-03 12:00:24,"Check out what Castrol EDGE thought of the #Euro2012 draw with their amazing Calculators http://t.co/SuJSgOZ0
  http://t.co/sFVGPLEH"
2011-12-01 21:30:54,"I'm excited to announce the launch of Cristiano Ronaldo Freestyle for iPhone, a fun new rhythm music game!  http://t.co/uDRLlPhH"
2011-11-30 13:39:47,Play my great Castrol EDGE Presents Ronaldo #TestedToTheLimit game at http://t.co/qhmBAMme & tweet me your score! http://t.co/Euzrmp2v
2011-11-29 11:33:37,"Here is a video that I would  like to share with you about the great times I spent at the @Sporting_CP , which cont... http://t.co/pfJAawJL"
2011-11-28 12:25:28,We had a very important win against Atlético last saturday. Here are some photos. Share yours too. http://t.co/XRDj6Y09
2011-11-20 11:27:03,"If you missed the live chat with my Facebook friends, here is the video. Enjoy http://t.co/Gik6rg1M"
2011-11-19 10:50:31,"Vamos todos ajudar o Gustavo e aqueles que como ele, precisam da nossa ajuda #todosconMartins #vamosajudarogustavo http://t.co/5pY6JLfR"
2011-11-19 10:48:51,"Vamos a ayudar a aquellos que, como Gustavo, necesitan de nuestra ayuda #todosconMartins #vamosajudarogustavo http://t.co/QrJMu3DI"
2011-11-19 10:41:05,"Let's help those, like Gustavo, that need our help #todosconMartins #vamosajudarogustavo http://t.co/l8UMMtgP"
2011-11-19 10:18:54,Façam testes e que ajudem a encontrar dadores compatíveis para todos os que necessitam de transplantes de medula. V... http://t.co/ao98XdsB
2011-11-19 10:17:46,Be a bone marrow and cord blood units donor. Know where you can help him here #todosconMartins #vamosajudarogustavo http://t.co/wYiSzArF
2011-11-19 10:16:42,Sea un donante de médula ósea y de unidades de sangre de cordón umbilical. Informate aquí.. #todosconMartins ... http://t.co/W4y5Wnz4
2011-11-18 15:02:29,"In case that you missed the event and live chat, here are some photos from Nike's event. http://t.co/29uSKhj2"
2011-11-17 12:29:37,Live chat starting soon...https://www.facebook.com/Cristiano?sk=app_134265920011051
2011-11-17 12:23:29,Just finished talking with the winners. Now it's time to the #CR7live. Stay tuned  http://t.co/eQX7yglr
2011-11-16 21:10:06,Vamos todos ajudar o Gustavo e todos os outros que precisam desta nossa pequena ajuda. http://t.co/XhqgDSW1
2011-11-16 12:33:09,Ontem conseguirmos uma importante vitória para Portugal. Infelizmente o dia não foi de alegria como esperávamos por... http://t.co/brTV8t0k
2011-11-16 00:21:52,Força Portugal!! http://t.co/DII1IKm3
2011-11-15 15:26:10,And the other 5 winners of #CR7FLASHTRIAL - @_RooMaartins @Hueberpower @Cabita10 @Anton7Villaran @Tiago_LSO. See you guys in Madrid!!
2011-11-15 15:13:02,Thanks to everyone that participated in the #CR7FLASHTRIAL. The winners are - @D_W_8 @kevinvega91 @itsKierannn  @PR91FOOTBALL @felicioborges
2011-11-12 22:53:37,Check out these pics from our last game http://t.co/5O3Sqa5Y
2011-11-11 18:33:01,Preparing for the game. Força Portugal! http://t.co/5fRmq3wf
2011-11-07 08:55:21,Gracias a todos! Obrigado a todos! Thank you all! Hala Madrid http://t.co/4cvVbp2o
2011-11-06 17:18:38,"The team made a fantastic game today and was great to play at 12. 
Thank you for the support and great words that I ... http://t.co/HlhCwtWh"
2011-11-04 19:44:17,Check out some more photos from today's Golden Boot presentation http://t.co/SP2VtAtw
2011-11-04 16:41:33,here is a backstage photo of me receiving the golden boot http://t.co/hNU7ax34
2011-11-04 13:14:11,Just got this photo... seems like everything is ready http://t.co/he7S5Qsl
2011-11-04 09:55:52,"Hi guys, today I will receive the #Goldenboot. Stay tuned!"
2011-11-03 17:28:42,"Thank you for all the messages I received for reaching the 100th goals mark. Like I said before, all of them are imp... http://t.co/iI67dMr8"
2011-10-31 17:36:17,"It appears that some newspapers have, once again, written false news about my personal life....so again and formally... http://t.co/ECmrS9vB"
2011-10-30 21:16:22,Check out more photos from our last game against Real Sociedade http://t.co/fWvfYMrD
2011-10-29 10:03:15,Pepe just shared this pic of us @San Sebastian  http://t.co/di5htcZH
2011-10-27 21:01:18,Just finished watching Real Madrid beat Emporio Armani. Hala Madrid! http://t.co/0N4gimRI
2011-10-27 12:07:23,Check out my amazing Castrol EDGE #TestedToTheLimit Blackout Challenge teaser [via@castrolfootball] ... http://t.co/1egYi3dv
2011-10-27 11:15:09,Thank you for your support. What you guys think of the game? http://t.co/UltFUEHo
2011-10-25 11:00:10,Big thank you to everyone who entered #CR7FLASHTRIAL. The competition is now closed. The winners will be announced in a few days!
2011-10-24 11:00:24,Style has no off switch. It's important to look good all the time. How do you match up? Send me your CR style photos... http://t.co/q61AiJlr
2011-10-23 16:00:19,Make a name for yourself? Leave an opponent in the dust? Score the winner? Let me know your weekend match highlights... http://t.co/p3CIZuqz
2011-10-23 11:00:14,"For 48hrs look out for #CR7FLASHTRIAL challenges. To win, be the fastest to reply with the finest answer. Info - http://t.co/NSLg7ZEw"
2011-10-22 23:09:37,Today our first half was fantastic and I'm very happy for scoring 3 goals and helping the team in the 0-4 win agains... http://t.co/hgqadBGF
2011-10-21 20:00:22,Win a trip to train with me in Madrid. Get ready to explode into action and do it with style. #CR7FLASHTRIAL - http://t.co/NSLg7ZEw
2011-10-19 15:03:57,We had a great game and result yesterday against a difficult team like Lyon. Thank you for the support and enjoy the... http://t.co/C7SQjKbI
2011-10-17 16:18:25,Check out these photos from Saturday's game! http://t.co/NIvgXySh
2011-10-16 20:45:03,I just launched my exclusive microblog in China and all  the chinese fans can now communicate with me on Tencent We... http://t.co/TA8SXSE3
2011-10-14 18:46:00,"Finally my game, PES 2012, is available worldwide - I am playing it a lot recently! 
Check out this great free kick ... http://t.co/BoonEyUX"
2011-10-14 12:00:04,Join us tomorrow and celebrate with me my 100th game for Real Madrid !  - Real Madrid vs Betis - Madrid - 10/15/11 6:00 PM
2011-10-11 15:12:28,We don't want to tell our dreams. We want to show them. Give us all your support #Portugal #DENvsPOR http://t.co/SWCBwEFL
2011-10-04 11:17:03,I'm back with the national team for 2 important games and just received this photos from Real Madrid last game that ... http://t.co/zBSLrrgk
2011-10-03 17:54:36,"After a good result yesterday, today I received the Pichichi prize for being the top scorer last year. Check out thi... http://t.co/vkoZz2xH"
2011-09-29 20:47:42,Check out the behind the scenes footage from my recent BES commercial http://t.co/CXyKMPpB
2011-09-28 18:55:00,"Good win yesterday and great team effort, like this goal http://t.co/AvbjRVQ0"
2011-09-28 17:18:55,I am a big fan of Pro Evolution Soccer and I am excited to be the face of PES 2012. Check out their FB page - ... http://t.co/0mHRNCep
2011-09-26 14:50:22,Great game on Saturday! I am very proud of the team. Check out these photos.  http://t.co/UjBubaGh
2011-09-25 22:19:35,Some great photos from the global premiere of Castrol EDGE Presents Ronaldo #TestedToTheLimit! http://t.co/3eVZcWbT
2011-09-17 11:09:37,"I had a lot of fun recording another TV commercial for my bank, BES - Portugal. The main idea is an advice I give to... http://t.co/UtanXjOo"
2011-09-10 22:00:04,Great game today. Hala Madrid! Check out some of the photos. http://t.co/EzEXCNH
2011-09-08 19:45:17,"Real Madrid is giving fans around the world the opportunity to get a digital copy of the match programme, Grada Blan... http://t.co/eT0Wk1d"
2011-09-05 19:07:52,Check  out these photos from our last game against Cyprus http://t.co/2ySKEHX
2011-09-04 18:39:01,Me at Castrol EDGE Presents Ronaldo #TestedToTheLimit filming - can't wait for Wednesday's Premiere! http://t.co/x9Lmu3R
2011-09-02 17:00:24,Getting ready to play tonight. Força Portugal! http://t.co/AT72OCT
2011-09-02 16:15:39,tudo a posto para jogo de logo à noite http://t.co/66H7VY2
2011-09-01 12:02:18,Arriving Cyprus after 4:30 flight  http://t.co/9z6cYxN
2011-09-01 12:01:43,My friend Eusébio when we arrive in Cyprus http://t.co/ERXuwbs
2011-08-29 15:07:36,Check out these great pics from yesterday's match. Great game from @realmadrid http://t.co/GRmXeED
2011-08-28 22:47:39,I must thank my team for today's victory! I scored 3 goals thanks to my colleagues. We are a team! We will not win a... http://t.co/sEBmEcZ
2011-08-27 16:33:05,I'm looking forward for La Liga to start tomorrow!
2011-08-26 15:19:18,"Check out the trailer to my new film Castrol EDGE presents Ronaldo, #TestedToTheLimit http://t.co/syS3zZh"
2011-08-22 17:14:46,Have you checked out my new Nike CR Store Facebook tab? Let me know what you like!
2011-08-20 16:39:22,"Like all the portuguese, I wish to the under-20 national team, all the luck for the today's World Championship final... http://t.co/XNNkEwB"
2011-08-11 22:53:51,I had a great time on the World Football Challenge. Check out some new photos here- http://say.ly/lGGAbR
2011-08-09 06:17:27,RT @bobmarley: Children need your help.  Pls support the @SavetheChildren East Africa Appeal: http://t.co/2ZcOndF #EastAfrica #beafriend
2011-08-07 03:00:11,Great game yesterday against Tianjin Teda. Check out some of the photos from the match. Hala Madrid! http://say.ly/xEGzee
2011-08-05 07:00:24,"""Its great to be alive..cherish what you have ..Reach for your dreams..Store all the memories of your time for it wi... http://say.ly/zEByOY"
2011-08-04 11:17:33,Check out these photos from our last game.  It was a good exhibition and I'm happy to score this goal. http://say.ly/NqpyCD
2011-08-03 01:00:04,"My friend @MikeTyson updated his iPhone game, and I've tried it! Get it here, and join in- http://rock.li/l/7me http://say.ly/Cvwyh2"
2011-08-03 00:10:18,We are preparing for our friendly against Guangzhou Evergrande. Here are some photos from our practices over the pas... http://say.ly/OFJymc
2011-08-02 04:00:16,Here are some photos from the team's trip to China. I'm happy to be here with all this support. http://say.ly/qAJyb9
2011-07-25 16:02:27,Many thanks to our American fans for your support and kindness during our trip. It's always fun to travel your way. http://say.ly/kcEwIU
2011-07-23 16:26:22,A photo from yesterday's flight. Now safely in Philadelphia preparing for tonight. http://say.ly/iwJwpG
2011-07-23 01:00:13,Tomorrow night in Philly!! Get your tickets for @wfchallenge http://say.ly/Cifuss
2011-07-21 19:35:39,Here are some more photos from last night's game. What a great win! http://say.ly/qvlw23
2011-07-21 18:31:01,It was a fun game last night- I feel great about @RealMadrid! Hala Madrid! http://say.ly/Wjaw0V
2011-07-20 18:47:07,Headed to San Diego for tonight's @WFChallenge match. Get your tickets here http://say.ly/DOovOg http://say.ly/pgHvOZ
2011-07-19 22:00:45,Tomorrow night in San Diego. @wfchallenge http://say.ly/Cifuss http://say.ly/Cifuss
2011-07-16 20:00:28,"Ok, @LAGalaxy, here we come. @wfchallenge"
2011-07-14 21:30:26,"This Saturday, @RealMadrid vs @LAGalaxy. Follow @wfchallenge and get tickets here: http://say.ly/NIgusQ http://say.ly/NIgusQ"
2011-07-12 23:41:03,Finished the press conference for the @WFChallenge. Follow them on Twitter and check the schedule here: ... http://say.ly/WqHux9
2011-07-12 17:26:06,The questions are starting.  Be the first to correctly answer with a comment on the specific question post. http://say.ly/ROvusf
2011-07-12 16:50:21,The questions have returned. I will ask three today- be the first to comment with the correct answer to win!  http://say.ly/KPcurJ
2011-07-12 16:15:06,I've had a big and warm welcome in Los Angeles. It's good to be back!
2011-07-11 14:47:27,Shooting an amazing film with Castrol EDGE - follow @castrolfootball to receive updates over the coming weeks! http://say.ly/CVeueZ
2011-07-08 18:08:14,"I've received lots of great messages, thank you. Remember, say or share whatever you like- be fun and creative. #CRContest"
2011-07-07 18:01:52,"A hint- the more creative, the better. Good luck! #CRContest"
2011-07-07 17:00:13,Do U have a special message to share with 30 million on FB? Tweet me with it & #CRContest & I'll pick the best to share.
2011-07-05 22:01:35,This is such a fun one.  http://say.ly/MkItje
2011-07-05 21:45:10,Thanks again for the support. Keep sharing the great celebrations.  http://say.ly/SFxtjb
2011-07-05 21:40:01,"Here are some of my fans celebrating 30 million ""Likes."" http://say.ly/xaBtjd"
2011-07-04 21:50:07,"Thanks for the photos and videos showing your celebrations. Please keep sharing, and I'll show my favorites."
2011-07-03 15:11:28,The Sunday Mirror publishes an interview with me today. All that content is false. I have never spoke with the newsp... http://say.ly/DtjsYT
2011-07-02 19:00:17,"Congratulations Melissa Cristiano, Vasco Pessoa e Costa, Pedro Alberquerque Marques, and Leevi Ojanen for winning yesterday's questions!"
2011-07-01 18:30:05,The games continue! Be the first to answer questions correctly on my Facebook page to win a prize!  http://say.ly/jNssIj
2011-06-30 18:56:33,The celebration for 30 million kicks off! Share a photo on Facebook for a chance to win. Thanks again for the support.  http://say.ly/ltosya
2011-06-29 21:46:22,"Thanks fans for helping me reach 30 million on Facebook! To celebrate, tomorrow I'll kick off 30 days of contests!  http://say.ly/sDRsqq"
2011-06-17 09:02:03,Bom dia!
2011-06-14 09:40:46,Check out this photo taken by a friend traveling in Mali. Do you also have nice football photos that you would like ... http://say.ly/KKApFk
2011-06-09 19:06:45,I played tennis today with friends. It's fun to try another sport during my off-season.  http://say.ly/EmtoPs
2011-06-09 08:58:21,Here are some photos from the last game of the season. Now it's time to enjoy more time with my family and friends. ... http://say.ly/REwoKY
2011-06-07 09:00:04,Check out this cool @NikeFootball video- it's pretty inspirational. http://say.ly/lyLofw
2011-06-05 00:33:30,Portugal 1 - Norway 0. Difficult game but we got the result. Did you watch the game?
2011-06-02 15:13:23,All set for #PortugalvsNorway. Enjoy these photos that I just received from this morning. http://say.ly/NlNnlf
2011-06-02 10:39:48,After some hard work... http://say.ly/TTOnjS
2011-06-01 18:52:54,Join with other fans to cheer us on during this decisive game! Força Portugal! http://say.ly/CqTnaS
2011-06-01 17:15:11,"Time Force contest is over. Congratulations to David Moreno, Maalainine Yara and Javier Hernández that won Limited E... http://say.ly/Haan9t"
2011-05-31 08:14:00,Back on training with Portugal preparing very important game against Norway. Força #Portugal!
2011-05-26 20:00:36,It was fun to welcome Duarte Lima to Portuguese team training. We look forward to seeing him use the goalkeeping tips.  http://say.ly/yDymhf
2011-05-26 16:52:54,I am proud to have so many great fans. Thank you to everyone that showed their support this season. I enjoy reading... http://say.ly/yMvmeE
2011-05-25 20:32:54,"I've repeatedly asked the media to respect the privacy of my baby son, who
has no public profile whatsoever; further... http://say.ly/aJEm3s"
2011-05-24 18:14:39,Discover the new Time Force contest and win a Cristiano Ronaldo Limited Edition watch- http://goo.gl/ihnXX
2011-05-23 17:15:44,"The season is not over yet- I still have an important game to play for Portugal, and we want to win it!"
2011-05-21 22:19:42,The pichichi is for my team and the fans. Thank you for supporting all season long.
2011-05-20 19:36:33,All set for the last game of the season. We want to end it with a win and strong exhibition to thank for the amazing... http://say.ly/GUIlgx
2011-05-19 18:37:35,Looking forward to meeting Almería on the pitch this Saturday. RSVP here to cheer on @RealMadrid.  http://say.ly/sQll4k
2011-05-16 17:30:13,"It's important to keep winning, and now, there's only one game left!  http://say.ly/QRPkxT"
2011-05-16 17:16:18,"I'm very proud of this weekend- I wasn't sure I'd score twice, and match Hugo Sanchez and Zarra's record.  http://say.ly/UDhkxK"
2011-05-16 00:01:20,Today we had another victory against a strong team and I'm pleased I scored 2 goals to help the team win.
2011-05-13 13:44:22,@paulocoelho obrigado pelo apoio
2011-05-12 19:24:24,"We are focused on winning each game until the end. Join other @RealMadrid fans to cheer for us against Villareal. 
 http://say.ly/olmjYz"
2011-05-11 15:00:46,Just got these ones from yesterday's game. Enjoy http://say.ly/MzmjMd
2011-05-11 10:42:12,Thank you @MikeTyson for this great gift. You are a legend.   http://say.ly/akajKT
2011-05-10 23:50:30,Yo soy el líder de la lucha por el pichichi sin lo que lo convierte en una obsesión. Gracias al equipo y los fans por el apoyo.
2011-05-10 23:45:27,Fue un gran partido hoy y estamos cumpliendo con nuestro objetivo de ganar todos los partidos hasta al final.
2011-05-10 23:32:09,"I'm leading the fight for the pichichi, without making it an obsession. Thank you to the team and fans for endless support."
2011-05-10 23:30:32,"It was a great performance today, and we are meeting our goal to win every game to the end."
2011-05-10 08:36:18,Getting ready for today's match. Here's a bit from the last.  http://say.ly/kcEjzC
2011-05-09 19:32:43,We meet Getafe on the pitch tomorrow. RSVP here to cheer with @RealMadrid fans.  http://say.ly/RDrjvc
2011-05-08 00:09:16,Now we need to win the three matches that we have left. Thank you for all the support in the last days.
2011-05-08 00:07:44,Today we won 2-6 against Sevilla. The team played extremely well and I had the opportunity to score 4 times.
2011-05-06 18:36:49,This video has INSPI(RED) me for Mother’s Day: http://t.joinred.com/7jF . Please watch. #RED2015  @bugaboo  @joinred
2011-05-06 17:21:25,Excited for the match against Sevilla. Join other fans to cheer on @RealMadrid.  http://say.ly/Aikj6f
2011-05-06 14:25:30,"The #Europaleague final will be played by 2 Portuguese teams. I’m really proud, this is great for football in Portugal."
2011-05-05 17:50:30,It feels great to have my fans' support everyday. Thank you all!  http://say.ly/bPgiW3
2011-04-29 16:34:14,Join with other fans to cheer @realmadrid to victory against Zaragoza this Saturday.  http://say.ly/VeBhYe
2011-04-27 07:47:50,Hala Madrid!
2011-04-25 19:30:38,We meet Barcelona on the pitch this Wednesday. RSVP here to cheer us on! http://say.ly/mKVhlq
2011-04-23 19:41:06,Great job from the team today. 3-6 against Valencia!
2011-04-22 17:04:00,Join others around the world to support @RealMadrid in our match against Valencia.  http://say.ly/gIigXE
2011-04-20 23:39:52,"Mourinho's positive energy makes him a great coach, and we have a trophy to show our success!
 http://say.ly/pIFgIO"
2011-04-20 23:07:02,"We are excited to win the Copa del Rey today! It's been several years, and now it's time to celebrate!  http://say.ly/ATagIm"
2011-04-19 22:00:50,Join us for the Copa del Rey final! Everyone's support counts. http://on.fb.me/gYv69p
2011-04-18 16:57:58,Here is one of my interviews for Real Madrid. What do you think? http://say.ly/WcpgeV
2011-04-14 19:31:28,"Check out this cool shot of my super jump, as my colleagues are referring to it. http://say.ly/TLbfGw"
2011-04-14 12:36:49,"Every match, I play to enjoy myself and do my best for the team. My Safari boots help me do this and are very import... http://say.ly/pzHfCg"
2011-04-14 06:50:07,Another great game. We won 1-0 against Tottenham. Please share your favorite pictures.
2011-04-09 21:19:10,Good result against Bilbao : 3-0
2011-04-07 22:25:22,"I just watched the Real Madrid basketball game. They won the match, and it's great to be in the Final four again."
2011-04-07 19:11:45,. @RealMadrid just released this video from our last game. The team is always very motivated.  http://say.ly/QGIeIw
2011-04-06 09:51:58,Check these pictures from yesterday's game http://say.ly/rRqexf
2011-04-05 22:08:21,The team is very happy with today's result. We have reason to celebrate but need to be focused in the second leg. Thanks for supporting.
2011-04-04 12:03:55,Juntate a nosotros. Llevanos a la victoria http://say.ly/bVNegk
2011-03-29 07:30:19,Good luck to Portugal on the pitch against Finland. I will be cheering loudly!
